producto_id,nombre_producto,categoria,precio_base
1,Producto_1,Ropa,172.87165043322943
2,Producto_2,Ropa,392.5201043089
3,Producto_3,Ropa,94.28881887706844
4,Producto_4,Abarrotes,370.6396094033911
5,Producto_5,Abarrotes,51.5312567181439
6,Producto_6,Electrónica,34.79877975642775
7,Producto_7,Abarrotes,292.5747056880388
8,Producto_8,Abarrotes,41.79299732851469
9,Producto_9,Ropa,88.37329220205862
10,Producto_10,Ropa,322.08293141905415
11,Producto_11,Electrónica,166.40605333054745
12,Producto_12,Hogar,431.3532468937747
13,Producto_13,Ropa,476.6739321280472
14,Producto_14,Ropa,72.02291541643383
15,Producto_15,Salud,37.03663071457145
16,Producto_16,Abarrotes,165.02984108947865
17,Producto_17,Salud,143.80440924123698
18,Producto_18,Ropa,144.5181482952344
19,Producto_19,Salud,268.8309564916261
20,Producto_20,Hogar,429.9774188622312
21,Producto_21,Electrónica,128.8722893123819
22,Producto_22,Abarrotes,215.63528561577192
23,Producto_23,Salud,188.0950502405838
24,Producto_24,Ropa,492.4541233072848
25,Producto_25,Ropa,108.19453895226977
26,Producto_26,Abarrotes,425.1584121053179
27,Producto_27,Ropa,205.17962978315725
28,Producto_28,Salud,314.6536313781687
29,Producto_29,Hogar,419.7306743233592
30,Producto_30,Abarrotes,310.56725111766025
31,Producto_31,Abarrotes,299.5674600852528
32,Producto_32,Salud,319.52686760307114
33,Producto_33,Hogar,61.359745348301246
34,Producto_34,Electrónica,126.3653622607792
35,Producto_35,Electrónica,168.2799658484571
36,Producto_36,Hogar,419.54380582887006
37,Producto_37,Ropa,74.37232877037323
38,Producto_38,Abarrotes,439.60473971145336
39,Producto_39,Ropa,322.43576110659035
40,Producto_40,Electrónica,462.96162240500126
42,Producto_42,Electrónica,225.33660772843527
43,Producto_43,Hogar,386.8206922025832
44,Producto_44,Abarrotes,240.870946210556
45,Producto_45,Abarrotes,337.91082558022083
46,Producto_46,Electrónica,63.212111217541
47,Producto_47,Electrónica,65.83690849258218
49,Producto_49,Electrónica,288.42095055938563
50,Producto_50,Salud,10.045213981622592
51,Producto_51,Ropa,290.3605043073694
52,Producto_52,Electrónica,305.3141189130988
53,Producto_53,Electrónica,124.0318044537767
54,Producto_54,Electrónica,238.8528788500433
55,Producto_55,Salud,377.2641606902442
56,Producto_56,Ropa,289.0795822893088
57,Producto_57,Abarrotes,466.46023201470143
58,Producto_58,Hogar,270.2520305816777
59,Producto_59,Salud,147.50372218637247
60,Producto_60,Hogar,422.9610604725574
61,Producto_61,Hogar,385.2723540448815
62,Producto_62,Ropa,155.18902903259254
63,Producto_63,Ropa,442.1873848195375
64,Producto_64,Salud,54.21238951682124
65,Producto_65,Electrónica,386.004434635464
66,Producto_66,Ropa,188.71388351754723
67,Producto_67,Ropa,42.46048433507828
68,Producto_68,Abarrotes,435.8429806811062
69,Producto_69,Hogar,77.20493411430692
70,Producto_70,Hogar,93.668685950821
71,Producto_71,Ropa,210.2048311857382
72,Producto_72,Ropa,159.0739201637213
73,Producto_73,Electrónica,138.43087628085578
74,Producto_74,Electrónica,290.1837895595357
75,Producto_75,Ropa,451.00395159698223
76,Producto_76,Salud,352.36940137143665
77,Producto_77,Salud,185.3486884239373
78,Producto_78,Ropa,16.860370184997727
79,Producto_79,Ropa,188.86260842348935
80,Producto_80,Salud,99.90856224266358
81,Producto_81,Salud,383.92869654000793
82,Producto_82,Electrónica,440.63029536878827
83,Producto_83,Ropa,334.7382244555558
84,Producto_84,Hogar,403.8181155129408
85,Producto_85,Hogar,254.20759358327604
86,Producto_86,Abarrotes,416.09748785054575
87,Producto_87,Ropa,290.2805096991112
88,Producto_88,Hogar,348.06337471180154
89,Producto_89,Electrónica,464.853760583769
90,Producto_90,Abarrotes,461.3896590506711
91,Producto_91,Electrónica,33.69310970731389
92,Producto_92,Abarrotes,485.36665968718086
93,Producto_93,Salud,277.8406180507891
94,Producto_94,Electrónica,397.0207226415245
95,Producto_95,Ropa,398.2395914175894
96,Producto_96,Hogar,441.07981760728654
97,Producto_97,Electrónica,309.4788420985081
98,Producto_98,Electrónica,33.74573627321212
99,Producto_99,Abarrotes,282.6780036400252
100,Producto_100,Abarrotes,290.95564427989154
101,Producto_101,Ropa,426.9789977212637
102,Producto_102,Electrónica,411.20827409058137
103,Producto_103,Hogar,58.94264819880976
104,Producto_104,Hogar,7.727003940277814
106,Producto_106,Ropa,5.377604095189753
107,Producto_107,Ropa,107.30474048404147
108,Producto_108,Abarrotes,351.5991188306634
109,Producto_109,Ropa,357.72043717678184
110,Producto_110,Abarrotes,101.47130911651108
111,Producto_111,Hogar,435.1244299017024
112,Producto_112,Ropa,480.1788394046045
113,Producto_113,Hogar,59.25680127559318
114,Producto_114,Abarrotes,303.12140516790305
115,Producto_115,Abarrotes,390.6779747866769
116,Producto_116,Abarrotes,134.80770490172483
117,Producto_117,Salud,359.8487127158195
118,Producto_118,Ropa,306.9382473526203
119,Producto_119,Abarrotes,421.0741795482683
120,Producto_120,Hogar,285.6642281048576
121,Producto_121,Salud,34.888831337989004
122,Producto_122,Hogar,405.4708837473511
124,Producto_124,Salud,425.0486422092309
125,Producto_125,Ropa,353.89532415974884
126,Producto_126,Salud,432.4327110186592
127,Producto_127,Salud,80.12748871499778
128,Producto_128,Abarrotes,213.0114246897729
129,Producto_129,Hogar,489.9764095519925
130,Producto_130,Abarrotes,262.4318092597584
131,Producto_131,Electrónica,400.4223920804488
132,Producto_132,Abarrotes,198.2290022365971
133,Producto_133,Electrónica,468.14991952783646
134,Producto_134,Salud,109.25719560311998
136,Producto_136,Electrónica,45.96356033047632
137,Producto_137,Abarrotes,163.81344787273252
138,Producto_138,Abarrotes,322.4171155576676
139,Producto_139,Electrónica,217.38397894595525
140,Producto_140,Electrónica,129.268536599737
141,Producto_141,Abarrotes,364.5239367299772
142,Producto_142,Abarrotes,293.83659743751065
143,Producto_143,Ropa,52.48396669009413
144,Producto_144,Hogar,57.50311344491399
145,Producto_145,Ropa,283.04926397188217
146,Producto_146,Salud,405.3162680824941
147,Producto_147,Hogar,467.696998795784
148,Producto_148,Salud,49.07529376535246
149,Producto_149,Salud,147.54874402739148
150,Producto_150,Electrónica,111.79713156914244
151,Producto_151,Electrónica,310.6489721945936
152,Producto_152,Hogar,96.42984486558228
154,Producto_154,Electrónica,76.90837224471355
155,Producto_155,Electrónica,213.8150654331594
156,Producto_156,Abarrotes,77.86391804704648
157,Producto_157,Salud,420.091967970872
158,Producto_158,Electrónica,120.09833232457282
159,Producto_159,Salud,18.520498887140874
160,Producto_160,Abarrotes,211.06598289563055
161,Producto_161,Abarrotes,132.89861198906723
162,Producto_162,Ropa,255.19816437852563
163,Producto_163,Ropa,492.4447060221166
164,Producto_164,Abarrotes,407.2790140635899
165,Producto_165,Hogar,226.06220356908068
166,Producto_166,Salud,318.04397197659745
167,Producto_167,Ropa,58.800396807489726
169,Producto_169,Abarrotes,87.80537384430953
170,Producto_170,Ropa,351.0032293910451
171,Producto_171,Hogar,134.69702799446077
172,Producto_172,Ropa,330.9419032697517
173,Producto_173,Electrónica,311.13899814300186
174,Producto_174,Ropa,417.82163152731823
175,Producto_175,Salud,197.55379240477657
176,Producto_176,Salud,410.16898513883575
177,Producto_177,Ropa,72.67554341049676
178,Producto_178,Salud,314.536528837585
179,Producto_179,Salud,310.5601814708831
180,Producto_180,Salud,121.70519741735484
181,Producto_181,Electrónica,256.52428561200577
182,Producto_182,Abarrotes,41.473882247477285
183,Producto_183,Salud,400.3973584798069
185,Producto_185,Abarrotes,278.89983195213006
186,Producto_186,Abarrotes,56.70900671275204
187,Producto_187,Electrónica,91.697976673621
188,Producto_188,Ropa,477.5817001106962
189,Producto_189,Hogar,340.243484117899
190,Producto_190,Ropa,387.44511629678016
191,Producto_191,Abarrotes,371.4381094363778
192,Producto_192,Electrónica,110.48743138930156
193,Producto_193,Abarrotes,409.95428531146433
194,Producto_194,Ropa,123.23614527506776
195,Producto_195,Ropa,359.3740230541516
196,Producto_196,Electrónica,104.36275924475586
197,Producto_197,Abarrotes,202.22403350213887
198,Producto_198,Electrónica,405.61383595858297
199,Producto_199,Ropa,90.41885705935438
200,Producto_200,Abarrotes,315.8470741600153
201,Producto_201,Hogar,176.58259507013608
202,Producto_202,Salud,499.1311849003105
203,Producto_203,Abarrotes,40.32201633029353
204,Producto_204,Abarrotes,155.82891157441907
205,Producto_205,Electrónica,352.8874636483907
206,Producto_206,Electrónica,93.59784315657006
207,Producto_207,Hogar,149.84829091219805
208,Producto_208,Abarrotes,475.6289706923223
209,Producto_209,Salud,472.441187505537
210,Producto_210,Salud,8.207331960088144
211,Producto_211,Abarrotes,483.2227524389039
212,Producto_212,Ropa,412.16569836085057
213,Producto_213,Salud,405.1801759525832
214,Producto_214,Electrónica,235.7459371902775
215,Producto_215,Ropa,323.3563638910773
216,Producto_216,Ropa,213.66227394276112
217,Producto_217,Ropa,300.00396383532336
218,Producto_218,Salud,420.1500415000858
219,Producto_219,Hogar,17.691031443599194
220,Producto_220,Abarrotes,361.0616782346386
221,Producto_221,Abarrotes,258.95084897018563
222,Producto_222,Abarrotes,354.83820149234464
223,Producto_223,Abarrotes,275.6368816915266
224,Producto_224,Salud,12.560735881620966
225,Producto_225,Salud,248.89264175333355
226,Producto_226,Ropa,103.73663219806534
227,Producto_227,Abarrotes,52.16073292843785
228,Producto_228,Salud,426.45560136436666
229,Producto_229,Salud,344.3670947536069
230,Producto_230,Salud,48.32738283104813
231,Producto_231,Electrónica,297.94102876592586
232,Producto_232,Hogar,213.691190737407
233,Producto_233,Abarrotes,386.5130571307512
234,Producto_234,Salud,375.04578146675175
235,Producto_235,Salud,74.68998958346265
236,Producto_236,Electrónica,307.1641902037391
237,Producto_237,Hogar,340.1924866271294
238,Producto_238,Hogar,64.34844601817124
239,Producto_239,Electrónica,302.3894532505102
241,Producto_241,Ropa,147.69510098664708
242,Producto_242,Salud,386.91589110418914
243,Producto_243,Ropa,474.85654939166943
244,Producto_244,Salud,498.5341457313504
245,Producto_245,Salud,230.45892490628768
246,Producto_246,Ropa,160.38640174571103
247,Producto_247,Abarrotes,8.428652849096533
248,Producto_248,Hogar,136.22101500293047
249,Producto_249,Salud,362.4580020869431
250,Producto_250,Abarrotes,355.98399479392265
251,Producto_251,Hogar,480.0446315165368
252,Producto_252,Salud,134.1975280308827
254,Producto_254,Abarrotes,53.89509530255236
255,Producto_255,Ropa,428.7920388679528
256,Producto_256,Ropa,229.5469847738024
257,Producto_257,Ropa,64.11728508061333
258,Producto_258,Ropa,270.04700167397306
259,Producto_259,Salud,188.4313914781109
260,Producto_260,Salud,9.665010692697738
261,Producto_261,Salud,316.8438546573535
262,Producto_262,Hogar,58.74093096575304
263,Producto_263,Hogar,299.9706565594211
264,Producto_264,Electrónica,170.14590208129218
265,Producto_265,Abarrotes,28.63467754171231
266,Producto_266,Ropa,147.9655373627767
267,Producto_267,Electrónica,347.7919423413003
268,Producto_268,Abarrotes,119.25254645507816
269,Producto_269,Electrónica,362.28827724094936
270,Producto_270,Abarrotes,187.90556105950068
